# Model role 2-BIDANG (multi-tenancy). Dua tangga tegak-lurus disatukan lewat
# hierarki g agar platform mewarisi izin tenant (operator bisa akses UI tenant
# saat impersonate/bantu). CATATAN: Casbin CSV TAK mendukung komentar inline di
# akhir baris g/p (jadi bagian nilai) — komentar HARUS di baris '#' tersendiri.
#
# TENANT:   member < admin < owner
# PLATFORM: staff  < super_admin   (super_admin -> root = god-mode di matcher)

# --- Hierarki (RBAC1): child mewarisi izin parent ---
g, admin, member
g, owner, admin
# platform mewarisi izin tenant penuh (untuk bantu aktif saat impersonate):
g, staff, owner
g, super_admin, staff
# god-mode super_admin via cabang || g(r.sub,"root") di matcher:
g, super_admin, root

# --- Tenant: beranda per-tingkat ---
# member: beranda /user.
p, member, user:home, read

# notifikasi = milik SETIAP user login (undangan bisa datang dari workspace mana
# pun, termasuk yang belum ia masuki). Cukup diberikan ke member — semua role di
# atasnya mewarisi lewat rantai g.
p, member, notif:home, read

# admin: beranda /admin + kelola member (mewarisi user:home lewat hierarki).
p, admin, admin:home, read
p, admin, admin:users, read
p, admin, admin:users, create
p, admin, admin:users:btn-delete, delete

# Jena AI (BL-162 PoC) — sempat dibatasi admin+ dulu utk validasi biaya/kualitas
# jawaban; 21 Sep dilebarkan ke SEMUA anggota workspace (keputusan user) —
# digrant ke member (role dasar), admin/owner/staff/super_admin ikut mewarisi
# lewat rantai g (member < admin < owner < staff < super_admin).
p, member, ai:chat, use

# --- Platform: panel /dev (dev:*) ---
# staff & super_admin lihat panel lintas-tenant. super_admin god-mode via cabang
# matcher (root); staff butuh policy eksplisit (BUKAN root — akses terbatas).
p, staff, dev:users, read

# staff TAK BOLEH: hapus/suspend tenant, kelola staff lain — TANPA policy untuk
# platform:tenants:delete / platform:staff:* (deny-default). Hanya super_admin
# (root god-mode) yang lolos obj platform:* apa pun.

# Pengaturan platform (kuota workspace dst) SENGAJA obj tersendiri, bukan
# menumpang dev:users. Alasannya: seluruh /dev di-gate dev:users, jadi tanpa obj
# ini staff — yang aksesnya sengaja dibatasi — bisa mengubah aturan yang berlaku
# untuk SETIAP user di platform. TANPA baris p untuk staff = deny-default; hanya
# super_admin (root) yang lolos.
